DDI-DrugBank.d97.s4|DDI-DrugBank.d97.s4.e0|DDI-DrugBank.d97.s4.e1|mechanism
DDI-DrugBank.d97.s35|DDI-DrugBank.d97.s35.e0|DDI-DrugBank.d97.s35.e1|effect
DDI-DrugBank.d97.s47|DDI-DrugBank.d97.s47.e0|DDI-DrugBank.d97.s47.e1|mechanism
DDI-DrugBank.d97.s59|DDI-DrugBank.d97.s59.e0|DDI-DrugBank.d97.s59.e1|advise
DDI-DrugBank.d97.s72|DDI-DrugBank.d97.s72.e1|DDI-DrugBank.d97.s72.e5|advise
DDI-DrugBank.d97.s78|DDI-DrugBank.d97.s78.e0|DDI-DrugBank.d97.s78.e1|advise
DDI-DrugBank.d97.s87|DDI-DrugBank.d97.s87.e0|DDI-DrugBank.d97.s87.e1|advise
DDI-DrugBank.d97.s90|DDI-DrugBank.d97.s90.e0|DDI-DrugBank.d97.s90.e1|advise
DDI-DrugBank.d97.s93|DDI-DrugBank.d97.s93.e0|DDI-DrugBank.d97.s93.e1|advise
DDI-MedLine.d169.s1|DDI-MedLine.d169.s1.e0|DDI-MedLine.d169.s1.e2|mechanism
DDI-MedLine.d169.s8|DDI-MedLine.d169.s8.e0|DDI-MedLine.d169.s8.e1|mechanism
DDI-MedLine.d169.s9|DDI-MedLine.d169.s9.e0|DDI-MedLine.d169.s9.e1|mechanism
DDI-MedLine.d1.s5|DDI-MedLine.d1.s5.e0|DDI-MedLine.d1.s5.e2|effect
DDI-DrugBank.d734.s1|DDI-DrugBank.d734.s1.e0|DDI-DrugBank.d734.s1.e1|effect
DDI-DrugBank.d734.s2|DDI-DrugBank.d734.s2.e0|DDI-DrugBank.d734.s2.e1|mechanism
DDI-DrugBank.d439.s0|DDI-DrugBank.d439.s0.e0|DDI-DrugBank.d439.s0.e1|effect
DDI-DrugBank.d318.s0|DDI-DrugBank.d318.s0.e0|DDI-DrugBank.d318.s0.e1|int
DDI-DrugBank.d318.s1|DDI-DrugBank.d318.s1.e0|DDI-DrugBank.d318.s1.e1|effect
DDI-DrugBank.d318.s7|DDI-DrugBank.d318.s7.e1|DDI-DrugBank.d318.s7.e2|mechanism
DDI-DrugBank.d318.s12|DDI-DrugBank.d318.s12.e1|DDI-DrugBank.d318.s12.e3|effect
DDI-DrugBank.d367.s3|DDI-DrugBank.d367.s3.e0|DDI-DrugBank.d367.s3.e2|advise
DDI-DrugBank.d759.s0|DDI-DrugBank.d759.s0.e0|DDI-DrugBank.d759.s0.e1|effect
DDI-DrugBank.d213.s0|DDI-DrugBank.d213.s0.e0|DDI-DrugBank.d213.s0.e2|effect
DDI-MedLine.d74.s4|DDI-MedLine.d74.s4.e0|DDI-MedLine.d74.s4.e1|effect
DDI-MedLine.d74.s5|DDI-MedLine.d74.s5.e0|DDI-MedLine.d74.s5.e1|effect
DDI-MedLine.d74.s5|DDI-MedLine.d74.s5.e0|DDI-MedLine.d74.s5.e2|effect
DDI-MedLine.d74.s5|DDI-MedLine.d74.s5.e1|DDI-MedLine.d74.s5.e2|effect
DDI-DrugBank.d104.s0|DDI-DrugBank.d104.s0.e0|DDI-DrugBank.d104.s0.e1|effect
DDI-DrugBank.d104.s0|DDI-DrugBank.d104.s0.e0|DDI-DrugBank.d104.s0.e2|mechanism
DDI-DrugBank.d104.s0|DDI-DrugBank.d104.s0.e0|DDI-DrugBank.d104.s0.e3|mechanism
DDI-DrugBank.d104.s0|DDI-DrugBank.d104.s0.e0|DDI-DrugBank.d104.s0.e4|mechanism
DDI-DrugBank.d104.s1|DDI-DrugBank.d104.s1.e0|DDI-DrugBank.d104.s1.e1|advise
DDI-DrugBank.d658.s0|DDI-DrugBank.d658.s0.e0|DDI-DrugBank.d658.s0.e1|effect
DDI-DrugBank.d489.s2|DDI-DrugBank.d489.s2.e0|DDI-DrugBank.d489.s2.e1|effect
DDI-DrugBank.d489.s5|DDI-DrugBank.d489.s5.e0|DDI-DrugBank.d489.s5.e1|effect
DDI-DrugBank.d489.s6|DDI-DrugBank.d489.s6.e0|DDI-DrugBank.d489.s6.e1|effect
DDI-DrugBank.d776.s3|DDI-DrugBank.d776.s3.e0|DDI-DrugBank.d776.s3.e1|effect
DDI-DrugBank.d776.s4|DDI-DrugBank.d776.s4.e0|DDI-DrugBank.d776.s4.e1|mechanism
DDI-DrugBank.d776.s4|DDI-DrugBank.d776.s4.e0|DDI-DrugBank.d776.s4.e2|mechanism
DDI-DrugBank.d776.s4|DDI-DrugBank.d776.s4.e0|DDI-DrugBank.d776.s4.e3|mechanism
DDI-DrugBank.d776.s5|DDI-DrugBank.d776.s5.e0|DDI-DrugBank.d776.s5.e1|advise
DDI-DrugBank.d776.s7|DDI-DrugBank.d776.s7.e1|DDI-DrugBank.d776.s7.e2|effect
DDI-DrugBank.d776.s8|DDI-DrugBank.d776.s8.e0|DDI-DrugBank.d776.s8.e1|advise
DDI-DrugBank.d776.s10|DDI-DrugBank.d776.s10.e1|DDI-DrugBank.d776.s10.e2|mechanism
DDI-DrugBank.d776.s11|DDI-DrugBank.d776.s11.e0|DDI-DrugBank.d776.s11.e1|advise
DDI-DrugBank.d776.s16|DDI-DrugBank.d776.s16.e1|DDI-DrugBank.d776.s16.e2|mechanism
DDI-DrugBank.d776.s17|DDI-DrugBank.d776.s17.e0|DDI-DrugBank.d776.s17.e1|advise
DDI-DrugBank.d776.s18|DDI-DrugBank.d776.s18.e1|DDI-DrugBank.d776.s18.e2|mechanism
DDI-DrugBank.d776.s19|DDI-DrugBank.d776.s19.e0|DDI-DrugBank.d776.s19.e1|advise
DDI-DrugBank.d776.s22|DDI-DrugBank.d776.s22.e0|DDI-DrugBank.d776.s22.e1|mechanism
DDI-DrugBank.d776.s22|DDI-DrugBank.d776.s22.e1|DDI-DrugBank.d776.s22.e2|mechanism
DDI-DrugBank.d776.s23|DDI-DrugBank.d776.s23.e0|DDI-DrugBank.d776.s23.e1|effect
DDI-DrugBank.d776.s24|DDI-DrugBank.d776.s24.e0|DDI-DrugBank.d776.s24.e1|advise
DDI-DrugBank.d776.s26|DDI-DrugBank.d776.s26.e0|DDI-DrugBank.d776.s26.e1|mechanism
DDI-DrugBank.d776.s27|DDI-DrugBank.d776.s27.e0|DDI-DrugBank.d776.s27.e1|advise
DDI-DrugBank.d776.s32|DDI-DrugBank.d776.s32.e0|DDI-DrugBank.d776.s32.e1|advise
DDI-DrugBank.d776.s34|DDI-DrugBank.d776.s34.e0|DDI-DrugBank.d776.s34.e1|advise
DDI-DrugBank.d776.s38|DDI-DrugBank.d776.s38.e0|DDI-DrugBank.d776.s38.e1|mechanism
DDI-DrugBank.d776.s38|DDI-DrugBank.d776.s38.e0|DDI-DrugBank.d776.s38.e2|mechanism
DDI-DrugBank.d776.s38|DDI-DrugBank.d776.s38.e0|DDI-DrugBank.d776.s38.e3|mechanism
DDI-DrugBank.d776.s38|DDI-DrugBank.d776.s38.e1|DDI-DrugBank.d776.s38.e2|mechanism
DDI-DrugBank.d776.s41|DDI-DrugBank.d776.s41.e0|DDI-DrugBank.d776.s41.e1|mechanism
DDI-DrugBank.d44.s1|DDI-DrugBank.d44.s1.e0|DDI-DrugBank.d44.s1.e1|advise
DDI-DrugBank.d44.s2|DDI-DrugBank.d44.s2.e0|DDI-DrugBank.d44.s2.e1|advise
DDI-DrugBank.d44.s2|DDI-DrugBank.d44.s2.e0|DDI-DrugBank.d44.s2.e2|advise
DDI-DrugBank.d44.s2|DDI-DrugBank.d44.s2.e0|DDI-DrugBank.d44.s2.e3|advise
DDI-DrugBank.d44.s2|DDI-DrugBank.d44.s2.e1|DDI-DrugBank.d44.s2.e3|advise
DDI-DrugBank.d44.s2|DDI-DrugBank.d44.s2.e2|DDI-DrugBank.d44.s2.e3|advise
DDI-DrugBank.d241.s0|DDI-DrugBank.d241.s0.e0|DDI-DrugBank.d241.s0.e3|effect
DDI-DrugBank.d241.s1|DDI-DrugBank.d241.s1.e0|DDI-DrugBank.d241.s1.e2|effect
DDI-DrugBank.d241.s1|DDI-DrugBank.d241.s1.e1|DDI-DrugBank.d241.s1.e2|effect
DDI-DrugBank.d241.s5|DDI-DrugBank.d241.s5.e0|DDI-DrugBank.d241.s5.e2|effect
DDI-DrugBank.d17.s12|DDI-DrugBank.d17.s12.e0|DDI-DrugBank.d17.s12.e1|effect
DDI-DrugBank.d17.s25|DDI-DrugBank.d17.s25.e0|DDI-DrugBank.d17.s25.e1|effect
DDI-DrugBank.d17.s25|DDI-DrugBank.d17.s25.e0|DDI-DrugBank.d17.s25.e2|effect
DDI-DrugBank.d17.s25|DDI-DrugBank.d17.s25.e0|DDI-DrugBank.d17.s25.e3|effect
DDI-DrugBank.d17.s26|DDI-DrugBank.d17.s26.e0|DDI-DrugBank.d17.s26.e1|advise
DDI-DrugBank.d17.s28|DDI-DrugBank.d17.s28.e0|DDI-DrugBank.d17.s28.e1|effect
DDI-MedLine.d86.s8|DDI-MedLine.d86.s8.e0|DDI-MedLine.d86.s8.e1|mechanism
DDI-DrugBank.d737.s6|DDI-DrugBank.d737.s6.e5|DDI-DrugBank.d737.s6.e7|mechanism
DDI-DrugBank.d737.s6|DDI-DrugBank.d737.s6.e6|DDI-DrugBank.d737.s6.e7|mechanism
DDI-DrugBank.d737.s10|DDI-DrugBank.d737.s10.e1|DDI-DrugBank.d737.s10.e9|advise
DDI-MedLine.d185.s5|DDI-MedLine.d185.s5.e0|DDI-MedLine.d185.s5.e1|effect
DDI-MedLine.d185.s7|DDI-MedLine.d185.s7.e0|DDI-MedLine.d185.s7.e1|mechanism
DDI-DrugBank.d704.s4|DDI-DrugBank.d704.s4.e0|DDI-DrugBank.d704.s4.e1|advise
DDI-DrugBank.d704.s6|DDI-DrugBank.d704.s6.e0|DDI-DrugBank.d704.s6.e1|advise
DDI-DrugBank.d223.s9|DDI-DrugBank.d223.s9.e0|DDI-DrugBank.d223.s9.e1|int
DDI-DrugBank.d223.s10|DDI-DrugBank.d223.s10.e0|DDI-DrugBank.d223.s10.e1|advise
DDI-DrugBank.d223.s20|DDI-DrugBank.d223.s20.e0|DDI-DrugBank.d223.s20.e1|advise
DDI-DrugBank.d223.s24|DDI-DrugBank.d223.s24.e0|DDI-DrugBank.d223.s24.e1|mechanism
DDI-DrugBank.d223.s26|DDI-DrugBank.d223.s26.e1|DDI-DrugBank.d223.s26.e2|mechanism
DDI-DrugBank.d69.s0|DDI-DrugBank.d69.s0.e0|DDI-DrugBank.d69.s0.e1|effect
DDI-DrugBank.d107.s0|DDI-DrugBank.d107.s0.e0|DDI-DrugBank.d107.s0.e1|effect
DDI-DrugBank.d107.s0|DDI-DrugBank.d107.s0.e0|DDI-DrugBank.d107.s0.e2|effect
DDI-DrugBank.d107.s3|DDI-DrugBank.d107.s3.e0|DDI-DrugBank.d107.s3.e2|effect
DDI-DrugBank.d107.s4|DDI-DrugBank.d107.s4.e1|DDI-DrugBank.d107.s4.e2|effect
DDI-DrugBank.d107.s8|DDI-DrugBank.d107.s8.e0|DDI-DrugBank.d107.s8.e1|effect
DDI-DrugBank.d107.s9|DDI-DrugBank.d107.s9.e0|DDI-DrugBank.d107.s9.e1|advise
DDI-DrugBank.d107.s12|DDI-DrugBank.d107.s12.e0|DDI-DrugBank.d107.s12.e2|effect
DDI-DrugBank.d107.s12|DDI-DrugBank.d107.s12.e1|DDI-DrugBank.d107.s12.e2|effect
DDI-DrugBank.d107.s16|DDI-DrugBank.d107.s16.e2|DDI-DrugBank.d107.s16.e3|effect
DDI-DrugBank.d446.s0|DDI-DrugBank.d446.s0.e0|DDI-DrugBank.d446.s0.e1|int
DDI-DrugBank.d446.s0|DDI-DrugBank.d446.s0.e0|DDI-DrugBank.d446.s0.e2|int
DDI-DrugBank.d446.s0|DDI-DrugBank.d446.s0.e0|DDI-DrugBank.d446.s0.e3|int
DDI-DrugBank.d446.s0|DDI-DrugBank.d446.s0.e0|DDI-DrugBank.d446.s0.e4|int
DDI-DrugBank.d446.s0|DDI-DrugBank.d446.s0.e0|DDI-DrugBank.d446.s0.e5|int
DDI-DrugBank.d446.s0|DDI-DrugBank.d446.s0.e0|DDI-DrugBank.d446.s0.e6|int
DDI-DrugBank.d446.s0|DDI-DrugBank.d446.s0.e0|DDI-DrugBank.d446.s0.e7|int
DDI-DrugBank.d446.s0|DDI-DrugBank.d446.s0.e0|DDI-DrugBank.d446.s0.e8|int
DDI-DrugBank.d446.s0|DDI-DrugBank.d446.s0.e0|DDI-DrugBank.d446.s0.e9|int
DDI-DrugBank.d446.s0|DDI-DrugBank.d446.s0.e0|DDI-DrugBank.d446.s0.e10|int
DDI-DrugBank.d446.s0|DDI-DrugBank.d446.s0.e0|DDI-DrugBank.d446.s0.e11|int
DDI-DrugBank.d446.s0|DDI-DrugBank.d446.s0.e0|DDI-DrugBank.d446.s0.e12|int
DDI-DrugBank.d446.s0|DDI-DrugBank.d446.s0.e0|DDI-DrugBank.d446.s0.e13|int
DDI-DrugBank.d454.s0|DDI-DrugBank.d454.s0.e0|DDI-DrugBank.d454.s0.e1|effect
DDI-DrugBank.d454.s0|DDI-DrugBank.d454.s0.e0|DDI-DrugBank.d454.s0.e2|effect
DDI-DrugBank.d454.s0|DDI-DrugBank.d454.s0.e0|DDI-DrugBank.d454.s0.e3|effect
DDI-DrugBank.d454.s2|DDI-DrugBank.d454.s2.e0|DDI-DrugBank.d454.s2.e1|effect
DDI-DrugBank.d454.s4|DDI-DrugBank.d454.s4.e0|DDI-DrugBank.d454.s4.e1|effect
DDI-DrugBank.d530.s3|DDI-DrugBank.d530.s3.e1|DDI-DrugBank.d530.s3.e2|effect
DDI-DrugBank.d252.s0|DDI-DrugBank.d252.s0.e0|DDI-DrugBank.d252.s0.e2|effect
DDI-DrugBank.d252.s1|DDI-DrugBank.d252.s1.e0|DDI-DrugBank.d252.s1.e1|advise
DDI-DrugBank.d252.s2|DDI-DrugBank.d252.s2.e0|DDI-DrugBank.d252.s2.e1|advise
DDI-DrugBank.d252.s4|DDI-DrugBank.d252.s4.e0|DDI-DrugBank.d252.s4.e1|effect
DDI-DrugBank.d252.s4|DDI-DrugBank.d252.s4.e0|DDI-DrugBank.d252.s4.e2|effect
DDI-DrugBank.d163.s0|DDI-DrugBank.d163.s0.e1|DDI-DrugBank.d163.s0.e2|advise
DDI-DrugBank.d163.s0|DDI-DrugBank.d163.s0.e1|DDI-DrugBank.d163.s0.e3|effect
DDI-DrugBank.d163.s2|DDI-DrugBank.d163.s2.e1|DDI-DrugBank.d163.s2.e2|advise
DDI-DrugBank.d163.s4|DDI-DrugBank.d163.s4.e0|DDI-DrugBank.d163.s4.e3|advise
DDI-DrugBank.d163.s4|DDI-DrugBank.d163.s4.e1|DDI-DrugBank.d163.s4.e3|advise
DDI-DrugBank.d163.s7|DDI-DrugBank.d163.s7.e0|DDI-DrugBank.d163.s7.e1|advise
DDI-DrugBank.d694.s0|DDI-DrugBank.d694.s0.e1|DDI-DrugBank.d694.s0.e2|mechanism
DDI-DrugBank.d694.s2|DDI-DrugBank.d694.s2.e0|DDI-DrugBank.d694.s2.e1|advise
DDI-DrugBank.d449.s0|DDI-DrugBank.d449.s0.e0|DDI-DrugBank.d449.s0.e2|advise
DDI-DrugBank.d8.s0|DDI-DrugBank.d8.s0.e0|DDI-DrugBank.d8.s0.e1|advise
DDI-DrugBank.d8.s0|DDI-DrugBank.d8.s0.e0|DDI-DrugBank.d8.s0.e2|advise
DDI-DrugBank.d8.s4|DDI-DrugBank.d8.s4.e0|DDI-DrugBank.d8.s4.e1|mechanism
DDI-DrugBank.d739.s6|DDI-DrugBank.d739.s6.e0|DDI-DrugBank.d739.s6.e1|mechanism
DDI-DrugBank.d739.s6|DDI-DrugBank.d739.s6.e0|DDI-DrugBank.d739.s6.e2|mechanism
DDI-DrugBank.d739.s6|DDI-DrugBank.d739.s6.e1|DDI-DrugBank.d739.s6.e2|mechanism
DDI-DrugBank.d739.s13|DDI-DrugBank.d739.s13.e0|DDI-DrugBank.d739.s13.e1|mechanism
DDI-DrugBank.d739.s13|DDI-DrugBank.d739.s13.e0|DDI-DrugBank.d739.s13.e2|mechanism
DDI-DrugBank.d739.s13|DDI-DrugBank.d739.s13.e1|DDI-DrugBank.d739.s13.e2|mechanism
DDI-DrugBank.d19.s1|DDI-DrugBank.d19.s1.e0|DDI-DrugBank.d19.s1.e1|effect
DDI-DrugBank.d19.s7|DDI-DrugBank.d19.s7.e0|DDI-DrugBank.d19.s7.e1|advise
DDI-DrugBank.d245.s0|DDI-DrugBank.d245.s0.e0|DDI-DrugBank.d245.s0.e1|effect
DDI-DrugBank.d245.s0|DDI-DrugBank.d245.s0.e0|DDI-DrugBank.d245.s0.e2|effect
DDI-DrugBank.d245.s0|DDI-DrugBank.d245.s0.e0|DDI-DrugBank.d245.s0.e3|effect
DDI-DrugBank.d245.s0|DDI-DrugBank.d245.s0.e0|DDI-DrugBank.d245.s0.e4|effect
DDI-DrugBank.d245.s0|DDI-DrugBank.d245.s0.e0|DDI-DrugBank.d245.s0.e5|effect
DDI-DrugBank.d245.s0|DDI-DrugBank.d245.s0.e0|DDI-DrugBank.d245.s0.e6|effect
DDI-DrugBank.d245.s0|DDI-DrugBank.d245.s0.e0|DDI-DrugBank.d245.s0.e7|effect
DDI-DrugBank.d245.s0|DDI-DrugBank.d245.s0.e0|DDI-DrugBank.d245.s0.e8|effect
DDI-DrugBank.d245.s7|DDI-DrugBank.d245.s7.e0|DDI-DrugBank.d245.s7.e1|effect
DDI-DrugBank.d245.s8|DDI-DrugBank.d245.s8.e0|DDI-DrugBank.d245.s8.e1|effect
DDI-DrugBank.d245.s9|DDI-DrugBank.d245.s9.e0|DDI-DrugBank.d245.s9.e1|int
DDI-DrugBank.d78.s1|DDI-DrugBank.d78.s1.e0|DDI-DrugBank.d78.s1.e2|mechanism
DDI-DrugBank.d78.s1|DDI-DrugBank.d78.s1.e0|DDI-DrugBank.d78.s1.e3|mechanism
DDI-DrugBank.d78.s1|DDI-DrugBank.d78.s1.e0|DDI-DrugBank.d78.s1.e4|mechanism
DDI-DrugBank.d78.s1|DDI-DrugBank.d78.s1.e0|DDI-DrugBank.d78.s1.e5|mechanism
DDI-DrugBank.d78.s1|DDI-DrugBank.d78.s1.e0|DDI-DrugBank.d78.s1.e10|mechanism
DDI-DrugBank.d78.s3|DDI-DrugBank.d78.s3.e2|DDI-DrugBank.d78.s3.e4|mechanism
DDI-DrugBank.d78.s3|DDI-DrugBank.d78.s3.e2|DDI-DrugBank.d78.s3.e5|effect
DDI-DrugBank.d78.s10|DDI-DrugBank.d78.s10.e0|DDI-DrugBank.d78.s10.e1|effect
DDI-DrugBank.d78.s14|DDI-DrugBank.d78.s14.e0|DDI-DrugBank.d78.s14.e1|mechanism
DDI-DrugBank.d78.s19|DDI-DrugBank.d78.s19.e0|DDI-DrugBank.d78.s19.e3|effect
DDI-DrugBank.d78.s19|DDI-DrugBank.d78.s19.e1|DDI-DrugBank.d78.s19.e3|effect
DDI-DrugBank.d78.s19|DDI-DrugBank.d78.s19.e2|DDI-DrugBank.d78.s19.e3|effect
DDI-DrugBank.d78.s20|DDI-DrugBank.d78.s20.e0|DDI-DrugBank.d78.s20.e1|effect
DDI-DrugBank.d640.s1|DDI-DrugBank.d640.s1.e1|DDI-DrugBank.d640.s1.e2|advise
DDI-DrugBank.d640.s8|DDI-DrugBank.d640.s8.e0|DDI-DrugBank.d640.s8.e1|effect
DDI-DrugBank.d328.s4|DDI-DrugBank.d328.s4.e1|DDI-DrugBank.d328.s4.e2|effect
DDI-DrugBank.d328.s9|DDI-DrugBank.d328.s9.e0|DDI-DrugBank.d328.s9.e1|advise
DDI-DrugBank.d328.s10|DDI-DrugBank.d328.s10.e1|DDI-DrugBank.d328.s10.e2|effect
DDI-DrugBank.d328.s10|DDI-DrugBank.d328.s10.e1|DDI-DrugBank.d328.s10.e3|effect
DDI-DrugBank.d328.s12|DDI-DrugBank.d328.s12.e1|DDI-DrugBank.d328.s12.e2|mechanism
DDI-DrugBank.d328.s20|DDI-DrugBank.d328.s20.e1|DDI-DrugBank.d328.s20.e2|mechanism
DDI-DrugBank.d328.s21|DDI-DrugBank.d328.s21.e1|DDI-DrugBank.d328.s21.e2|advise
DDI-DrugBank.d328.s24|DDI-DrugBank.d328.s24.e0|DDI-DrugBank.d328.s24.e1|mechanism
DDI-DrugBank.d328.s24|DDI-DrugBank.d328.s24.e0|DDI-DrugBank.d328.s24.e2|mechanism
DDI-DrugBank.d328.s26|DDI-DrugBank.d328.s26.e0|DDI-DrugBank.d328.s26.e2|advise
DDI-DrugBank.d328.s26|DDI-DrugBank.d328.s26.e1|DDI-DrugBank.d328.s26.e2|advise
DDI-DrugBank.d328.s28|DDI-DrugBank.d328.s28.e0|DDI-DrugBank.d328.s28.e1|mechanism
DDI-DrugBank.d328.s28|DDI-DrugBank.d328.s28.e0|DDI-DrugBank.d328.s28.e2|mechanism
DDI-DrugBank.d328.s39|DDI-DrugBank.d328.s39.e0|DDI-DrugBank.d328.s39.e1|mechanism
DDI-DrugBank.d328.s44|DDI-DrugBank.d328.s44.e0|DDI-DrugBank.d328.s44.e2|mechanism
DDI-DrugBank.d328.s44|DDI-DrugBank.d328.s44.e0|DDI-DrugBank.d328.s44.e3|mechanism
DDI-DrugBank.d328.s44|DDI-DrugBank.d328.s44.e1|DDI-DrugBank.d328.s44.e2|mechanism
DDI-DrugBank.d328.s44|DDI-DrugBank.d328.s44.e1|DDI-DrugBank.d328.s44.e3|mechanism
DDI-DrugBank.d328.s49|DDI-DrugBank.d328.s49.e0|DDI-DrugBank.d328.s49.e1|effect
DDI-DrugBank.d744.s0|DDI-DrugBank.d744.s0.e0|DDI-DrugBank.d744.s0.e2|effect
DDI-DrugBank.d715.s0|DDI-DrugBank.d715.s0.e0|DDI-DrugBank.d715.s0.e1|advise
DDI-DrugBank.d715.s0|DDI-DrugBank.d715.s0.e0|DDI-DrugBank.d715.s0.e2|advise
DDI-DrugBank.d715.s1|DDI-DrugBank.d715.s1.e0|DDI-DrugBank.d715.s1.e2|effect
DDI-MedLine.d164.s0|DDI-MedLine.d164.s0.e0|DDI-MedLine.d164.s0.e1|effect
DDI-MedLine.d164.s1|DDI-MedLine.d164.s1.e0|DDI-MedLine.d164.s1.e1|effect
DDI-MedLine.d164.s2|DDI-MedLine.d164.s2.e0|DDI-MedLine.d164.s2.e1|int
DDI-MedLine.d164.s4|DDI-MedLine.d164.s4.e0|DDI-MedLine.d164.s4.e1|effect
DDI-DrugBank.d639.s0|DDI-DrugBank.d639.s0.e0|DDI-DrugBank.d639.s0.e1|mechanism
DDI-DrugBank.d639.s0|DDI-DrugBank.d639.s0.e0|DDI-DrugBank.d639.s0.e2|mechanism
DDI-DrugBank.d639.s0|DDI-DrugBank.d639.s0.e0|DDI-DrugBank.d639.s0.e3|mechanism
DDI-DrugBank.d639.s0|DDI-DrugBank.d639.s0.e0|DDI-DrugBank.d639.s0.e4|mechanism
DDI-DrugBank.d639.s0|DDI-DrugBank.d639.s0.e0|DDI-DrugBank.d639.s0.e5|mechanism
DDI-DrugBank.d639.s0|DDI-DrugBank.d639.s0.e0|DDI-DrugBank.d639.s0.e6|mechanism
DDI-DrugBank.d639.s0|DDI-DrugBank.d639.s0.e0|DDI-DrugBank.d639.s0.e7|mechanism
DDI-DrugBank.d639.s0|DDI-DrugBank.d639.s0.e0|DDI-DrugBank.d639.s0.e8|mechanism
DDI-DrugBank.d639.s0|DDI-DrugBank.d639.s0.e0|DDI-DrugBank.d639.s0.e9|mechanism
DDI-DrugBank.d639.s0|DDI-DrugBank.d639.s0.e0|DDI-DrugBank.d639.s0.e10|mechanism
DDI-DrugBank.d639.s0|DDI-DrugBank.d639.s0.e0|DDI-DrugBank.d639.s0.e11|mechanism
DDI-DrugBank.d639.s2|DDI-DrugBank.d639.s2.e0|DDI-DrugBank.d639.s2.e1|mechanism
DDI-DrugBank.d639.s2|DDI-DrugBank.d639.s2.e0|DDI-DrugBank.d639.s2.e2|mechanism
DDI-DrugBank.d639.s2|DDI-DrugBank.d639.s2.e0|DDI-DrugBank.d639.s2.e3|mechanism
DDI-DrugBank.d639.s2|DDI-DrugBank.d639.s2.e0|DDI-DrugBank.d639.s2.e8|mechanism
DDI-DrugBank.d635.s0|DDI-DrugBank.d635.s0.e0|DDI-DrugBank.d635.s0.e1|advise
DDI-DrugBank.d671.s2|DDI-DrugBank.d671.s2.e0|DDI-DrugBank.d671.s2.e1|effect
DDI-DrugBank.d531.s2|DDI-DrugBank.d531.s2.e0|DDI-DrugBank.d531.s2.e1|mechanism
DDI-DrugBank.d531.s5|DDI-DrugBank.d531.s5.e0|DDI-DrugBank.d531.s5.e1|mechanism
DDI-DrugBank.d531.s5|DDI-DrugBank.d531.s5.e0|DDI-DrugBank.d531.s5.e3|mechanism
DDI-DrugBank.d531.s5|DDI-DrugBank.d531.s5.e1|DDI-DrugBank.d531.s5.e3|mechanism
DDI-DrugBank.d531.s5|DDI-DrugBank.d531.s5.e2|DDI-DrugBank.d531.s5.e3|mechanism
DDI-DrugBank.d531.s19|DDI-DrugBank.d531.s19.e0|DDI-DrugBank.d531.s19.e1|advise
DDI-DrugBank.d531.s19|DDI-DrugBank.d531.s19.e0|DDI-DrugBank.d531.s19.e2|advise
DDI-DrugBank.d531.s32|DDI-DrugBank.d531.s32.e1|DDI-DrugBank.d531.s32.e2|advise
DDI-DrugBank.d531.s39|DDI-DrugBank.d531.s39.e0|DDI-DrugBank.d531.s39.e1|mechanism
DDI-DrugBank.d531.s42|DDI-DrugBank.d531.s42.e0|DDI-DrugBank.d531.s42.e2|effect
DDI-DrugBank.d531.s45|DDI-DrugBank.d531.s45.e0|DDI-DrugBank.d531.s45.e1|mechanism
